═══════════════════════════════════════════════════════════════
TOP 10 SEO KEYWORDS - 10 DOMAINS (NEW API ENDPOINT)
API: getSeoKeywords with rank.min=1&rank.max=10&pageSize=1000
═══════════════════════════════════════════════════════════════

salemplasticsurgery.com | 233 KWs | 233 API Rows | $0.1165 API Cost
  vertigo acupuncture points | Rank 1 | 44 traffic | $0.24 CPC
  northbrook toy our health tips | Rank 1 | 0 traffic | $0.00 CPC
  acupuncture points for dizziness | Rank 1 | 44 traffic | $0.50 CPC
  best essential oil for dizziness | Rank 1 | 12 traffic | $0.00 CPC
  vertigo diet | Rank 1 | 44 traffic | $0.00 CPC
  acupuncture points for vertigo | Rank 1 | 135 traffic | $0.71 CPC
  pressure points for dizziness | Rank 1 | 44 traffic | $0.54 CPC
  acupressure mat for vertigo | Rank 1 | 0 traffic | $0.00 CPC
  food good for vertigo | Rank 1 | 0 traffic | $0.00 CPC
  energy healing vertigo | Rank 1 | 0 traffic | $0.00 CPC
  is there a surgery for vertigo | Rank 1 | 0 traffic | $0.00 CPC
  align wellness center | Rank 1 | 44 traffic | $2.24 CPC
  vertigo laser treatment | Rank 1 | 12 traffic | $0.00 CPC
  acupressure points dizziness | Rank 1 | 0 traffic | $0.00 CPC
  vertigo operation | Rank 1 | 40 traffic | $0.00 CPC
  laser treatment for sciatica | Rank 1 | 190 traffic | $3.64 CPC
  laser for sciatica pain | Rank 1 | 40 traffic | $3.24 CPC
  surgery for vertigo | Rank 1 | 44 traffic | $8.54 CPC
  sciatica laser therapy | Rank 1 | 1 traffic | $0.00 CPC
  vertigo and coffee | Rank 1 | 44 traffic | $0.00 CPC

infinityspine.com | 0 KWs | 0 API Rows | $0.0000 API Cost
  (No keywords ranking in top 10)

painreliefkc.com | 15 KWs | 15 API Rows | $0.0075 API Cost
  applied kinesiologist chiropractor near me | Rank 10 | 0 traffic | $0.00 CPC
  dr carlston | Rank 9 | 105 traffic | $0.00 CPC
  unwinding craniosacral therapy | Rank 8 | 28 traffic | $0.00 CPC
  kinesiology chiropractic | Rank 7 | 44 traffic | $5.74 CPC
  craniosacral therapy unwinding | Rank 6 | 28 traffic | $0.00 CPC
  sacral massage techniques | Rank 6 | 0 traffic | $0.00 CPC
  best kinesiologist near me | Rank 5 | 0 traffic | $0.00 CPC
  chiropractic manual | Rank 5 | 80 traffic | $0.41 CPC
  kinesiology chiropractor | Rank 4 | 300 traffic | $3.53 CPC
  craniosacral unwinding | Rank 4 | 135 traffic | $0.00 CPC
  holistic kinesiology? | Rank 3 | 0 traffic | $0.00 CPC
  muscle testing kinesiology near me | Rank 3 | 0 traffic | $0.00 CPC
  kinesiology testing near me | Rank 3 | 0 traffic | $0.00 CPC
  chiropractic kinesiology | Rank 3 | 44 traffic | $5.13 CPC
  pros and cons of applied kinesiology | Rank 1 | 80 traffic | $0.00 CPC

═══════════════════════════════════════════════════════════════
TOTAL API COST: $0.4075 for 10 domains
═══════════════════════════════════════════════════════════════
